Series,Season,Year Premiered,US-name,US-sex,US-age,US-city,US-state,US-latitude,US-longitude,Foreign-name,Foreign-sex,Foreign-age,Foreign-city,Foreign-country,Foreign-latitude,Foreign-longitude,Met,Met-detail,Support from Friends/Family,Wed,Still-together,Children
90 Day Fiance,8,2020,Rebecca,F,49,Woodstock,GA,34.10149,-84.5194,Zied,M,27,Tunis,Tunisia,36.80649,10.18153,online,facebook,N,Y,Y,0
90 Day Fiance,8,2020,Stephanie,F,52,Grand Rapids,MI,42.96336,-85.6681,Ryan,M,27,Ladyville,Belize,17.55522,-88.3142,travel,vacation,N,N,N,0
90 Day Fiance,8,2020,Tarik,M,46,Virginia Beach,VA,36.85293,-75.978,Hazel,F,28,Quezon City,Philippines,-14.67604,121.0437,online,dating website,N,Y,Y,0
90 Day Fiance,9,2022,Bilal,M,42,Kanas City,MO,39.0997,-94.5786,Shaeeda,F,37,Port of Spain,Trinidad and Tobago,10.6563,-61.508,online,Facebook DM,Y,Y,Y,1
90 Day Fiance,9,2022,Ariela,F,29,Princeton,NJ,40.3573,-74.6672,Biniyam,M,31,Addis Ababa,Ethiopia,8.980603,38.75776,travel,vacation,Y,Y,N,1
90 Day Fiance,9,2022,Patrick,M,31,Austin,TX,30.2672,-97.7431,Thais,F,25,Montos Claros,Brazil,-16.7321,-43.8607,travel,visiting father in Brazil,Y,Y,Y,1
90 Day Fiance,9,2022,Yve,F,48,Albuquerque,NM,35.0844,-106.6504,Mohamed,M,25,Alexandria,Egypt,31.2156,29.9553,online,dm,N,Y,N,0
90 Day Fiance,9,2022,Jibri,M,28,Rapid City,SD,44.0805,-103.231,Miona,F,23,Nis,Serbia,43.3209,21.8954,travel,during a concert,Y,Y,N,0
90 Day Fiance,9,2022,Kara,F,29,Charlottesville,VA,38.0293,-78.4767,Guillermo,M,23,Caracas,Venezuela,10.4806,-66.9036,travel,visiting the DR where G was living,Y,Y,Y,1
90 Day Fiance,9,2022,Emily,F,29,Salina,KS,38.8403,-97.6117,Kobe,M,34,Douala,Cameroon,4.0511,9.7085,travel,nightclub in China,Y,Y,Y,3
90 Day Fiance,10,2023,Ashley,F,31,Rochester,NY,43.1566,-77.6088,Manuel,M,34,Puyo,Ecuador,-1.4839,-77.987,travel,study abroad,N,Y,Y,0
90 Day Fiance,10,2023,Clayton,M,29,Lexington,KY,38.0406,-84.5037,Anali,F,26,Chiclayo,Peru,-6.7714,-79.8409,online,Language learning app,Y,Y,Y,0
90 Day Fiance,10,2023,Robert,M,32,Los Angeles,CA,34.0522,-118.2437,Sophie,F,23,London,England,51.5074,-0.1278,online,dm,N,Y,N,0
90 Day Fiance,10,2023,Gino,M,52,Canton,MI,42.3079,-83.4765,Jasmin,F,36,Panama City,Panama,8.9833,-79.5167,online,international dating site,N,Y,Y,0
90 Day Fiance,10,2023,Devin,F,23,Searcy,AR,35.2342,-91.732,Nick,M,30,Daejeon,Korea,36.3504,127.3845,travel,met in Australia where Nick was living,Y,Y,Y,0
90 Day Fiance,10,2023,Nikki,TF,47,Hoboken,NJ,40.7433,-74.0324,Justin,M,36,Chisinau,Moldova,47.0105,28.8638,travel,met 10 years ago when Nikki was visiting the area,N,N,N,0
90 Day Fiance,10,2023,Sam,M,30,Cameron,MO,39.7408,-92.2416,Citra,F,26,West Java,Indonesia,-6.8892,107.6405,online,dating app,Y,Y,Y,1
